# [No.1] construct_wrapper.1
# In file /home/car/work/course/application_example/CAR/src/utils/metric.py(203)/    def construct(self, image):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, -1, -1]    # image
        , %para2 : Ref[Tensor(F32)][3]    # net2.add_mean.bias
        , %para3 : Ref[Tensor(F32)][3, 3, 1, 1]    # net2.add_mean.weight
        , %para4 : Ref[Tensor(F32)][3]    # net2.sub_mean.bias
        , %para5 : Ref[Tensor(F32)][3, 3, 1, 1]    # net2.sub_mean.weight
        , %para6 : Ref[Tensor(F32)][3]    # net2.tail.1.bias
        , %para7 : Ref[Tensor(F32)][3, 256, 3, 3]    # net2.tail.1.weight
        , %para8 : Ref[Tensor(F32)][3]    # net1.sub_mean.bias
        , %para9 : Ref[Tensor(F32)][3, 3, 1, 1]    # net1.sub_mean.weight
        , %para10 : Ref[Tensor(F32)][256]    # net2.body.32.bias
        , %para11 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.32.weight
        , %para12 : Ref[Tensor(F32)][256]    # net2.head.0.bias
        , %para13 : Ref[Tensor(F32)][256, 3, 3, 3]    # net2.head.0.weight
        , %para14 : Ref[Tensor(F32)][256]    # net1.offsets_h_generation.1.bias
        , %para15 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.offsets_h_generation.1.weight
        , %para16 : Ref[Tensor(F32)][49]    # net1.offsets_h_generation.4.bias
        , %para17 : Ref[Tensor(F32)][49, 256, 3, 3]    # net1.offsets_h_generation.4.weight
        , %para18 : Ref[Tensor(F32)][256]    # net1.offsets_v_generation.1.bias
        , %para19 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.offsets_v_generation.1.weight
        , %para20 : Ref[Tensor(F32)][49]    # net1.offsets_v_generation.4.bias
        , %para21 : Ref[Tensor(F32)][49, 256, 3, 3]    # net1.offsets_v_generation.4.weight
        , %para22 : Ref[Tensor(F32)][256]    # net1.offsets_trunk.1.bias
        , %para23 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.offsets_trunk.1.weight
        , %para24 : Ref[Tensor(F32)][256]    # net1.offsets_trunk.4.bias
        , %para25 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.offsets_trunk.4.weight
        , %para26 : Ref[Tensor(F32)][256]    # net1.offsets_trunk.7.bias
        , %para27 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.offsets_trunk.7.weight
        , %para28 : Ref[Tensor(F32)][256]    # net1.offsets_trunk.11.bias
        , %para29 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.offsets_trunk.11.weight
        , %para30 : Ref[Tensor(F32)][256]    # net1.kernels_weight.1.bias
        , %para31 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.kernels_weight.1.weight
        , %para32 : Ref[Tensor(F32)][49]    # net1.kernels_weight.4.bias
        , %para33 : Ref[Tensor(F32)][49, 256, 3, 3]    # net1.kernels_weight.4.weight
        , %para34 : Ref[Tensor(F32)][256]    # net1.kernels_trunk.1.bias
        , %para35 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.kernels_trunk.1.weight
        , %para36 : Ref[Tensor(F32)][256]    # net1.kernels_trunk.4.bias
        , %para37 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.kernels_trunk.4.weight
        , %para38 : Ref[Tensor(F32)][256]    # net1.kernels_trunk.7.bias
        , %para39 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.kernels_trunk.7.weight
        , %para40 : Ref[Tensor(F32)][256]    # net1.kernels_trunk.11.bias
        , %para41 : Ref[Tensor(F32)][256, 256, 3, 3]    # net1.kernels_trunk.11.weight
        , %para42 : Ref[Tensor(F32)][256]    # net1.ds_8.downsample.1.bias
        , %para43 : Ref[Tensor(F32)][256, 512, 1, 1]    # net1.ds_8.downsample.1.weight
        , %para44 : Ref[Tensor(F32)][1024]    # net2.tail.0.0.bias
        , %para45 : Ref[Tensor(F32)][1024, 256, 3, 3]    # net2.tail.0.0.weight
        , %para46 : Ref[Tensor(F32)][128]    # net1.ds_4.downsample.1.bias
        , %para47 : Ref[Tensor(F32)][128, 512, 1, 1]    # net1.ds_4.downsample.1.weight
        , %para48 : Ref[Tensor(F32)][64]    # net1.ds_1.1.bias
        , %para49 : Ref[Tensor(F32)][64, 3, 5, 5]    # net1.ds_1.1.weight
        , %para50 : Ref[Tensor(F32)][128]    # net1.ds_2.downsample.1.bias
        , %para51 : Ref[Tensor(F32)][128, 256, 1, 1]    # net1.ds_2.downsample.1.weight
        , %para52 : Ref[Tensor(F32)][4096]    # net1.offsets_trunk.9.upsample.0.bias
        , %para53 : Ref[Tensor(F32)][4096, 256, 1, 1]    # net1.offsets_trunk.9.upsample.0.weight
        , %para54 : Ref[Tensor(F32)][256]    # net2.body.0.body.0.bias
        , %para55 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.0.body.0.weight
        , %para56 : Ref[Tensor(F32)][256]    # net2.body.0.body.2.bias
        , %para57 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.0.body.2.weight
        , %para58 : Ref[Tensor(F32)][256]    # net2.body.1.body.0.bias
        , %para59 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.1.body.0.weight
        , %para60 : Ref[Tensor(F32)][256]    # net2.body.1.body.2.bias
        , %para61 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.1.body.2.weight
        , %para62 : Ref[Tensor(F32)][256]    # net2.body.2.body.0.bias
        , %para63 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.2.body.0.weight
        , %para64 : Ref[Tensor(F32)][256]    # net2.body.2.body.2.bias
        , %para65 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.2.body.2.weight
        , %para66 : Ref[Tensor(F32)][256]    # net2.body.3.body.0.bias
        , %para67 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.3.body.0.weight
        , %para68 : Ref[Tensor(F32)][256]    # net2.body.3.body.2.bias
        , %para69 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.3.body.2.weight
        , %para70 : Ref[Tensor(F32)][256]    # net2.body.4.body.0.bias
        , %para71 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.4.body.0.weight
        , %para72 : Ref[Tensor(F32)][256]    # net2.body.4.body.2.bias
        , %para73 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.4.body.2.weight
        , %para74 : Ref[Tensor(F32)][256]    # net2.body.5.body.0.bias
        , %para75 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.5.body.0.weight
        , %para76 : Ref[Tensor(F32)][256]    # net2.body.5.body.2.bias
        , %para77 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.5.body.2.weight
        , %para78 : Ref[Tensor(F32)][256]    # net2.body.6.body.0.bias
        , %para79 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.6.body.0.weight
        , %para80 : Ref[Tensor(F32)][256]    # net2.body.6.body.2.bias
        , %para81 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.6.body.2.weight
        , %para82 : Ref[Tensor(F32)][256]    # net2.body.7.body.0.bias
        , %para83 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.7.body.0.weight
        , %para84 : Ref[Tensor(F32)][256]    # net2.body.7.body.2.bias
        , %para85 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.7.body.2.weight
        , %para86 : Ref[Tensor(F32)][256]    # net2.body.8.body.0.bias
        , %para87 : Ref[Tensor(F32)][256, 256, 3, 3]    # net2.body.8.body.0.weight
